Seq.,Create Datatest Date,ID-Branch,Branch,Customer Type (ผู้กู้),Grade,CIF,ID-COLL,TYPE-COLL,coll_subtype,รหัสหลักประกันธนาคารแห่งประเทศไทย,รหัสหลักประกันย่อย,ContractNo,หมดอายุสัญญา,ราคาประเมินรวม,DepAcc,AccType,Conditions,วันหมดอายุสัญญาเงินกู้,สาขา/หน่วย,กลุ่ม,สถานะบัญชี,Used,หมายเหตุ
1,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,B,29452,18243,1 - ที่ดิน,1 - โฉนด,286003 - ที่ดิน,2 - พื้นที่ในห้างสรรพสินค้า,,,"500,000.00",,,,14/12/2572,611,611,,,
2,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,A,29448,18231,1 - ที่ดิน,1 - โฉนด,286003 - ที่ดิน,0 - ที่ดินเปล่า,,,"250,000.00",,,,10/11/2576,611,611,,,
3,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,AA,29447,18230,1 - ที่ดิน,1 - โฉนด,286003 - ที่ดิน,0 - ที่ดินเปล่า,,,"100,000.00",,,,28/9/2577,611,611,,,
4,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,AAA,29453,18244,1 - ที่ดิน,1 - โฉนด,286003 - ที่ดิน,2 - พื้นที่ในห้างสรรพสินค้า,,,"1,200,000.00",,,,20/5/2573,611,611,,,
5,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,AAA+,29454,18245,1 - ที่ดิน,1 - โฉนด,286003 - ที่ดิน,1 - แผงค้า,,,"20,000,000.00",,,,7/5/2576,611,611,,,
6,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,B,29455,18246,1 - ที่ดิน,1 - โฉนด,286006 -ที่ดินพร้อมสิ่งปลูกสร้าง,2 - พื้นที่ในห้างสรรพสินค้า,,,"190,000.00",,,,3/11/2573,611,611,,,ที่ดิน + สิ่งปลูกสร้าง
7,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,A,29456,18247,1 - ที่ดิน,1 - โฉนด,286006 -ที่ดินพร้อมสิ่งปลูกสร้าง,0 - ที่ดินเปล่า,,,"2,100,000.00",,,,1/3/2572,611,611,,,ที่ดิน + สิ่งปลูกสร้าง
8,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,AA,29457,18248,1 - ที่ดิน,1 - โฉนด,286006 -ที่ดินพร้อมสิ่งปลูกสร้าง,1 - แผงค้า,,,"20,250,000.00",,,,11/1/2576,611,611,,,ที่ดิน + สิ่งปลูกสร้าง
9,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,AAA,29458,18249,1 - ที่ดิน,1 - โฉนด,286006 -ที่ดินพร้อมสิ่งปลูกสร้าง,0 - ที่ดินเปล่า,,,"760,000.00",,,,21/4/2576,611,611,,,ที่ดิน + สิ่งปลูกสร้าง
10,27/5/2026,611,สาขาแม่สูน,(603) เกษตรกร,AAA+,29449,18232,1 - ที่ดิน,1 - โฉนด,286006 -ที่ดินพร้อมสิ่งปลูกสร้าง,2 - พื้นที่ในห้างสรรพสินค้า,,,"1,550,000.00",,,,4/6/2574,611,611,,,ที่ดิน + สิ่งปลูกสร้าง
